Date : 2023-03-17 09:01:01
Directory : c:\Users\dell\Documents\Project\01-starting-setup\src
Total : 90 files,  16951 codes, 759 comments, 1007 blanks, all 18717 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      9,865 |          0 |          1 |      9,866 |
| JavaScript     |         42 |      2,887 |        588 |        502 |      3,977 |
| PostCSS        |         28 |      2,401 |         20 |        290 |      2,711 |
| JavaScript JSX |         14 |      1,445 |        114 |        130 |      1,689 |
| SCSS           |          2 |        353 |         37 |         84 |        474 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         90 |     16,951 |        759 |      1,007 |     18,717 |
| . (Files)                                                                                                |          6 |      9,132 |         48 |         32 |      9,212 |
| Components                                                                                               |         30 |      1,554 |        182 |        285 |      2,021 |
| Components\Autocomplete                                                                                  |          2 |         65 |          6 |          7 |         78 |
| Components\BingMaps                                                                                      |          1 |         32 |          0 |          7 |         39 |
| Components\BingPlacesApi                                                                                 |          4 |         91 |         39 |         42 |        172 |
| Components\Busmap                                                                                        |          2 |         60 |         26 |         12 |         98 |
| Components\Carousel                                                                                      |          2 |         66 |          0 |         19 |         85 |
| Components\Footer                                                                                        |          2 |        125 |          1 |         13 |        139 |
| Components\GoogleMap                                                                                     |          2 |         86 |          0 |         17 |        103 |
| Components\Location                                                                                      |          1 |         34 |          0 |         10 |         44 |
| Components\Modal                                                                                         |          1 |         41 |          0 |          6 |         47 |
| Components\Navbar                                                                                        |          2 |        156 |         10 |         19 |        185 |
| Components\TransportMap                                                                                  |          2 |        128 |         70 |         46 |        244 |
| Components\axios                                                                                         |          1 |         18 |          0 |         10 |         28 |
| Components\busList                                                                                       |          2 |         72 |          2 |          6 |         80 |
| Components\container                                                                                     |          2 |         64 |          0 |          5 |         69 |
| Components\detailsTab                                                                                    |          2 |         88 |         10 |         19 |        117 |
| Components\ticket                                                                                        |          2 |        428 |         18 |         47 |        493 |
| pages                                                                                                    |         47 |      5,186 |        507 |        637 |      6,330 |
| pages (Files)                                                                                            |          5 |        160 |         81 |         21 |        262 |
| pages\404                                                                                                |          2 |         82 |          0 |         14 |         96 |
| pages\Booking                                                                                            |          6 |      1,766 |        133 |        179 |      2,078 |
| pages\Booking\busRegistration                                                                            |          1 |        224 |         21 |          9 |        254 |
| pages\Booking\seatSelection                                                                              |          2 |        671 |         93 |         71 |        835 |
| pages\Booking\ticketPage                                                                                 |          3 |        871 |         19 |         99 |        989 |
| pages\Contact_Us                                                                                         |          2 |         64 |          1 |         23 |         88 |
| pages\Destinations                                                                                       |          2 |        181 |          0 |         16 |        197 |
| pages\Home                                                                                               |          2 |        186 |         13 |         23 |        222 |
| pages\Payment                                                                                            |          9 |        932 |         14 |        103 |      1,049 |
| pages\Sign-up                                                                                            |          8 |        841 |         95 |         97 |      1,033 |
| pages\Tracking                                                                                           |          2 |        590 |        119 |         87 |        796 |
| pages\loggedin                                                                                           |          5 |        173 |         44 |         20 |        237 |
| pages\loggedin (Files)                                                                                   |          2 |        117 |         41 |         13 |        171 |
| pages\loggedin\bookedList                                                                                |          3 |         56 |          3 |          7 |         66 |
| pages\tem                                                                                                |          4 |        211 |          7 |         54 |        272 |
| simulation                                                                                               |          7 |      1,079 |         22 |         53 |      1,154 |
| simulation\tem                                                                                           |          7 |      1,079 |         22 |         53 |      1,154 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                 | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\dell\Documents\Project\01-starting-setup\src\App.css                                            | PostCSS        |         14 |          0 |          1 |         15 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\App.js                                             | JavaScript     |         57 |         47 |         13 |        117 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Autocomplete\DestinationAutocomplete.js | JavaScript     |         32 |          0 |          2 |         34 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Autocomplete\SourceAutocomplete.js      | JavaScript     |         33 |          6 |          5 |         44 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\BingMaps\BingMaps.js                    | JavaScript     |         32 |          0 |          7 |         39 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\BingPlacesApi\Places3.js                | JavaScript     |          0 |         25 |          4 |         29 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\BingPlacesApi\PlacesApi.js              | JavaScript     |         24 |          5 |         17 |         46 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\BingPlacesApi\PlacesApi2.js             | JavaScript     |         24 |          7 |         10 |         41 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\BingPlacesApi\places4.js                | JavaScript     |         43 |          2 |         11 |         56 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Busmap\busMap.jsx                       | JavaScript JSX |         50 |         26 |         12 |         88 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Busmap\busmap.css                       | PostCSS        |         10 |          0 |          0 |         10 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Carousel\index.css                      | PostCSS        |         26 |          0 |         12 |         38 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Carousel\index.js                       | JavaScript     |         40 |          0 |          7 |         47 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Footer\FooterStyles.js                  | JavaScript     |         50 |          1 |         11 |         62 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Footer\index.js                         | JavaScript     |         75 |          0 |          2 |         77 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\GoogleMap\GoogleMap.js                  | JavaScript     |         48 |          0 |          9 |         57 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\GoogleMap\maps.css                      | PostCSS        |         38 |          0 |          8 |         46 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Location\CurrentLocation.js             | JavaScript     |         34 |          0 |         10 |         44 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Modal\index.js                          | JavaScript     |         41 |          0 |          6 |         47 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Navbar\NavbarElements.js                | JavaScript     |         91 |         10 |         11 |        112 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\Navbar\index.js                         | JavaScript     |         65 |          0 |          8 |         73 |
| c:\Users\dell\Documents\Project\01-starting-setup\src\Components\TransportMap\index.css                  | PostCSS        |          4 |          0 |          1 |          5 |
